Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.7.pair_g.1.csn_cmp_inst    |                                   csn_cmp_false_false_false_2433 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.10.csn_cmp_inst   |                                   csn_cmp_false_false_false_2406 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.11.csn_cmp_inst   |                                   csn_cmp_false_false_false_2403 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.12.csn_cmp_inst   |                                   csn_cmp_false_false_false_2400 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.13.csn_cmp_inst   |                                   csn_cmp_false_false_false_2397 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.14.csn_cmp_inst   |                                   csn_cmp_false_false_false_2394 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.15.csn_cmp_inst   |                                   csn_cmp_false_false_false_2391 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.16.csn_cmp_inst   |                                   csn_cmp_false_false_false_2388 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.17.csn_cmp_inst   |                                   csn_cmp_false_false_false_2385 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.18.csn_cmp_inst   |                                   csn_cmp_false_false_false_2382 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.19.csn_cmp_inst   |                                   csn_cmp_false_false_false_2379 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.2.csn_cmp_inst    |                                   csn_cmp_false_false_false_2430 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.20.csn_cmp_inst   |                                   csn_cmp_false_false_false_2376 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.21.csn_cmp_inst   |                                   csn_cmp_false_false_false_2373 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.22.csn_cmp_inst   |                                   csn_cmp_false_false_false_2370 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.23.csn_cmp_inst   |                                   csn_cmp_false_false_false_2367 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.24.csn_cmp_inst   |                                   csn_cmp_false_false_false_2364 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.25.csn_cmp_inst   |                                   csn_cmp_false_false_false_2361 |         14 |         14 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.26.csn_cmp_inst   |                                   csn_cmp_false_false_false_2358 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.27.csn_cmp_inst   |                                   csn_cmp_false_false_false_2347 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.28.csn_cmp_inst   |                                   csn_cmp_false_false_false_2341 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.29.csn_cmp_inst   |                                   csn_cmp_false_false_false_2242 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.3.csn_cmp_inst    |                                   csn_cmp_false_false_false_2427 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.30.csn_cmp_inst   |                                   csn_cmp_false_false_false_2239 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.31.csn_cmp_inst   |                                   csn_cmp_false_false_false_2236 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.32.csn_cmp_inst   |                                   csn_cmp_false_false_false_2353 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.33.csn_cmp_inst   |                                   csn_cmp_false_false_false_2350 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.34.csn_cmp_inst   |                                   csn_cmp_false_false_false_2247 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.35.csn_cmp_inst   |                                   csn_cmp_false_false_false_2334 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.36.csn_cmp_inst   |                                   csn_cmp_false_false_false_2331 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.37.csn_cmp_inst   |                                   csn_cmp_false_false_false_2328 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.38.csn_cmp_inst   |                                   csn_cmp_false_false_false_2325 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.39.csn_cmp_inst   |                                   csn_cmp_false_false_false_2322 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.4.csn_cmp_inst    |                                   csn_cmp_false_false_false_2424 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.40.csn_cmp_inst   |                                   csn_cmp_false_false_false_2319 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.41.csn_cmp_inst   |                                   csn_cmp_false_false_false_2316 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.42.csn_cmp_inst   |                                   csn_cmp_false_false_false_2313 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.43.csn_cmp_inst   |                                   csn_cmp_false_false_false_2310 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.44.csn_cmp_inst   |                                   csn_cmp_false_false_false_2307 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.45.csn_cmp_inst   |                                   csn_cmp_false_false_false_2304 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.46.csn_cmp_inst   |                                   csn_cmp_false_false_false_2301 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.47.csn_cmp_inst   |                                   csn_cmp_false_false_false_2298 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.48.csn_cmp_inst   |                                   csn_cmp_false_false_false_2295 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.49.csn_cmp_inst   |                                   csn_cmp_false_false_false_2292 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.5.csn_cmp_inst    |                                   csn_cmp_false_false_false_2421 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.50.csn_cmp_inst   |                                   csn_cmp_false_false_false_2289 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.51.csn_cmp_inst   |                                   csn_cmp_false_false_false_2287 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.52.csn_cmp_inst   |                                   csn_cmp_false_false_false_2285 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.53.csn_cmp_inst   |                                   csn_cmp_false_false_false_2283 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.54.csn_cmp_inst   |                                   csn_cmp_false_false_false_2281 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.55.csn_cmp_inst   |                                   csn_cmp_false_false_false_2279 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.56.csn_cmp_inst   |                                   csn_cmp_false_false_false_2277 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.57.csn_cmp_inst   |                                   csn_cmp_false_false_false_2275 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.58.csn_cmp_inst   |                                   csn_cmp_false_false_false_2273 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.59.csn_cmp_inst   |                                   csn_cmp_false_false_false_2270 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.6.csn_cmp_inst    |                                   csn_cmp_false_false_false_2418 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.60.csn_cmp_inst   |                                   csn_cmp_false_false_false_2267 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.61.csn_cmp_inst   |                                   csn_cmp_false_false_false_2264 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.62.csn_cmp_inst   |                                   csn_cmp_false_false_false_2261 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.63.csn_cmp_inst   |                                   csn_cmp_false_false_false_2258 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.64.csn_cmp_inst   |                                   csn_cmp_false_false_false_2255 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.65.csn_cmp_inst   |                                   csn_cmp_false_false_false_2252 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.7.pair_g.7.csn_cmp_inst    |                                   csn_cmp_false_false_false_2415 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
